Value,Cell,Alignment ,Type
55.37142083,231,Aligned,231_AM
19.03634735,231,Aligned,231_AM
36.06327981,231,Aligned,231_AM
57.94493125,231,Aligned,231_AM
28.49654437,231,Aligned,231_AM
35.30263285,231,Aligned,231_AM
27.36960453,231,Aligned,231_AM
62.39986382,231,Aligned,231_AM
18.80578351,231,Aligned,231_AM
72.41442112,231,Aligned,231_AM
18.87414393,231,Aligned,231_AM
18.16615582,231,Aligned,231_AM
26.3010152,231,Aligned,231_AM
22.27031399,231,Aligned,231_AM
14.2895402,231,Aligned,231_AM
18.4675978,231,Aligned,231_AM
17.66750623,231,Aligned,231_AM
44.05490277,231,Aligned,231_AM
12.40224329,231,Aligned,231_AM
36.45439907,231,Aligned,231_AM
26.93232672,231,Aligned,231_AM
37.68860982,231,Aligned,231_AM
23.05891548,231,Aligned,231_AM
26.03840741,231,Aligned,231_AM
12.30087763,231,Aligned,231_AM
43.88636687,231,Aligned,231_AM
27.51004858,231,Aligned,231_AM
10.23825456,231,Aligned,231_AM
4.712611674,231,Aligned,231_AM
41.35413214,231,Aligned,231_AM
10.44014668,231,Aligned,231_AM
6.071717517,231,Aligned,231_AM
3.458487898,231,Aligned,231_AM
16.91648769,231,Aligned,231_AM
22.40831658,231,Aligned,231_AM
6.898436074,231,Aligned,231_AM
20.78114022,231,Aligned,231_AM
6.248981579,231,Aligned,231_AM
8.284352027,231,Aligned,231_AM
5.169985601,231,Aligned,231_AM
43.1449615,231,Aligned,231_AM
27.51453474,231,Aligned,231_AM
24.49826854,231,Aligned,231_AM
3.814175699,231,Aligned,231_AM
38.85169827,231,Aligned,231_AM
45.95870993,231,Aligned,231_AM
18.58930377,231,Aligned,231_AM
4.122743651,231,Aligned,231_AM
20.17009269,231,Aligned,231_AM
17.86982561,231,Aligned,231_AM
44.47136726,231,Aligned,231_AM
23.47345736,231,Aligned,231_AM
43.37950793,231,Aligned,231_AM
45.41684681,231,Aligned,231_AM
33.01426779,231,Aligned,231_AM
3.496559153,231,Aligned,231_AM
5.593148803,231,Aligned,231_AM
48.74053647,231,Aligned,231_AM
15.84373265,231,Aligned,231_AM
5.951155979,231,Aligned,231_AM
30.22710058,231,Aligned,231_AM
29.94406097,231,Aligned,231_AM
19.39382046,231,Aligned,231_AM
38.93040432,231,Aligned,231_AM
4.617059672,231,Aligned,231_AM
11.38397823,231,Aligned,231_AM
19.18034673,231,Aligned,231_AM
12.47887412,231,Aligned,231_AM
24.6692306,231,Aligned,231_AM
13.44821875,231,Aligned,231_AM
19.80293008,231,Aligned,231_AM
28.5270929,231,Aligned,231_AM
41.11264281,231,Aligned,231_AM
31.615168,231,Aligned,231_AM
62.6769676,231,Aligned,231_AM
26.73838452,231,Aligned,231_AM
30.09884848,231,Aligned,231_AM
26.45566536,231,Aligned,231_AM
19.70128973,231,Aligned,231_AM
53.84452678,231,Aligned,231_AM
5.533104547,231,Aligned,231_AM
27.79818465,231,Aligned,231_AM
6.328893071,231,Aligned,231_AM
15.6821701,231,Aligned,231_AM
10.54010851,231,Aligned,231_AM
41.95791635,231,Aligned,231_AM
9.148851912,231,Aligned,231_AM
25.82671899,231,Aligned,231_AM
79.22270683,231,Aligned,231_AM
10.10104541,231,Aligned,231_AM
5.183321978,231,Aligned,231_AM
12.13090735,231,Aligned,231_AM
9.058075997,231,Aligned,231_AM
3.947982062,231,Aligned,231_AM
68.51584765,231,Aligned,231_AM
56.38912133,231,Aligned,231_AM
65.00290027,231,Aligned,231_AM
33.3570922,231,Aligned,231_AM
27.28578669,231,Aligned,231_AM
69.93075575,231,Aligned,231_AM
6.048890014,231,Aligned,231_AM
3.305973968,231,Aligned,231_AM
57.55739779,231,Aligned,231_AM
35.46247107,231,Aligned,231_AM
17.91050614,231,Aligned,231_AM
15.77656242,231,Aligned,231_AM
17.73473746,231,Aligned,231_AM
21.17051994,231,Aligned,231_AM
8.603906461,231,Aligned,231_AM
74.40894304,231,Aligned,231_AM
54.39507225,231,Aligned,231_AM
25.6433971,231,Aligned,231_AM
65.14841038,231,Aligned,231_AM
23.83581333,231,Aligned,231_AM
48.85111857,231,Aligned,231_AM
56.78443683,231,Aligned,231_AM
10.94087148,231,Aligned,231_AM
9.342549956,231,Aligned,231_AM
37.50450973,231,Aligned,231_AM
25.20198413,231,Aligned,231_AM
36.06289835,231,Aligned,231_AM
3.231006391,231,Aligned,231_AM
31.18405489,231,Aligned,231_AM
4.767803551,231,Aligned,231_AM
24.55191926,231,Aligned,231_AM
6.916685869,231,Aligned,231_AM
22.44046734,231,Aligned,231_AM
20.4782181,231,Aligned,231_AM
16.42490303,231,Aligned,231_AM
55.83544772,231,Aligned,231_AM
62.84332147,231,Aligned,231_AM
25.65580271,231,Aligned,231_AM
65.36640073,231,Aligned,231_AM
50.58049987,231,Aligned,231_AM
56.90891984,231,Aligned,231_AM
11.29161538,231,Aligned,231_AM
12.41142924,231,Aligned,231_AM
8.856916311,231,Aligned,231_AM
4.228595474,231,Aligned,231_AM
4.720592136,231,Aligned,231_AM
38.47190119,231,Aligned,231_AM
7.15489441,231,Aligned,231_AM
4.750820242,231,Aligned,231_AM
5.823910994,231,Aligned,231_AM
25.52533805,231,Aligned,231_AM
5.68641193,231,Aligned,231_AM
5.693934611,231,Aligned,231_AM
53.24832607,231,Aligned,231_AM
41.27034479,231,Aligned,231_AM
39.18699994,231,Aligned,231_AM
3.789166159,231,Aligned,231_AM
5.381277274,231,Aligned,231_AM
51.99473656,231,Aligned,231_AM
16.76582009,231,Aligned,231_AM
59.49173827,231,Aligned,231_AM
71.65313311,231,Aligned,231_AM
19.24837144,231,Aligned,231_AM
50.62990861,231,Aligned,231_AM
6.697352679,231,Aligned,231_AM
3.9900817,231,Aligned,231_AM
5.100312899,231,Aligned,231_AM
72.36795725,231,Aligned,231_AM
6.564004086,231,Aligned,231_AM
8.657221486,231,Aligned,231_AM
5.191012532,231,Aligned,231_AM
18.50846145,231,Aligned,231_AM
5.405951118,231,Aligned,231_AM
6.917540368,231,Aligned,231_AM
52.05629146,231,Aligned,231_AM
70.25977085,231,Aligned,231_AM
35.66318823,231,Aligned,231_AM
30.8165108,231,Aligned,231_AM
23.26540055,231,Aligned,231_AM
30.09291272,231,Aligned,231_AM
62.25668832,231,Aligned,231_AM
36.31911254,231,Aligned,231_AM
22.02858055,231,Aligned,231_AM
49.35191972,231,Aligned,231_AM
16.08276523,231,Aligned,231_AM
3.703090022,231,Aligned,231_AM
45.3057,231,Aligned,231_AM
45.1218136,231,Aligned,231_AM
22.83610322,231,Aligned,231_AM
43.73072486,231,Aligned,231_AM
23.91523656,231,Aligned,231_AM
4.902983228,231,Aligned,231_AM
76.66698847,231,Aligned,231_AM
19.33388302,231,Aligned,231_AM
67.80947687,231,Aligned,231_AM
16.5216147,231,Aligned,231_AM
14.76466038,231,Aligned,231_AM
27.10878203,231,Aligned,231_AM
16.57631829,231,Aligned,231_AM
7.484916604,231,Aligned,231_AM
54.59565215,231,Aligned,231_AM
17.25484125,231,Aligned,231_AM
75.10324388,231,Aligned,231_AM
59.52201221,231,Aligned,231_AM
79.15597901,231,Aligned,231_AM
4.363103771,231,Aligned,231_AM
4.904829568,231,Aligned,231_AM
78.21931926,231,Aligned,231_AM
3.941664835,231,Aligned,231_AM
20.81718204,231,Aligned,231_AM
4.386312738,231,Aligned,231_AM
23.27002407,231,Aligned,231_AM
24.90035904,231,Aligned,231_AM
20.06945943,231,Aligned,231_AM
40.21850994,231,Aligned,231_AM
15.15115614,231,Aligned,231_AM
5.969512585,231,Aligned,231_AM
68.66149508,231,Aligned,231_AM
6.478187346,231,Aligned,231_AM
5.194674694,231,Aligned,231_AM
53.97244315,231,Aligned,231_AM
28.49211924,231,Aligned,231_AM
17.72216405,231,Aligned,231_AM
42.23144956,231,Aligned,231_AM
68.40055058,231,Aligned,231_AM
18.94927937,231,Aligned,231_AM
15.66515629,231,Aligned,231_AM
11.12770296,231,Aligned,231_AM
5.017380121,231,Aligned,231_AM
11.48490139,231,Aligned,231_AM
17.59121113,231,Aligned,231_AM
37.32002817,231,Aligned,231_AM
31.24187128,231,Aligned,231_AM
17.56313453,231,Aligned,231_AM
6.597665468,231,Aligned,231_AM
19.20479166,231,Aligned,231_AM
24.15062224,231,Aligned,231_AM
25.61414553,231,Aligned,231_AM
11.96278347,231,Aligned,231_AM
4.927321368,231,Aligned,231_AM
19.27437282,231,Aligned,231_AM
35.17055072,231,Aligned,231_AM
5.029953543,231,Aligned,231_AM
29.83761402,231,Aligned,231_AM
56.66715588,231,Aligned,231_AM
51.11958587,231,Aligned,231_AM
11.64011617,231,Aligned,231_AM
4.51563294,231,Aligned,231_AM
36.09007467,231,Aligned,231_AM
55.25235465,231,Aligned,231_AM
5.853040466,231,Aligned,231_AM
54.61995974,231,Aligned,231_AM
25.11599951,231,Aligned,231_AM
10.22937378,231,Aligned,231_AM
4.394873043,231,Aligned,231_AM
8.280247342,231,Aligned,231_AM
67.31682418,231,Aligned,231_AM
6.236240279,231,Aligned,231_AM
38.18078956,231,Aligned,231_AM
4.381231479,231,Aligned,231_AM
4.751690021,231,Aligned,231_AM
36.63135795,231,Aligned,231_AM
48.62911508,231,Aligned,231_AM
64.82655173,231,Aligned,231_AM
22.82359083,231,Aligned,231_AM
15.12515479,231,Aligned,231_AM
20.05241511,231,Aligned,231_AM
23.81135313,231,Aligned,231_AM
19.22116461,231,Aligned,231_AM
21.16139506,231,Aligned,231_AM
25.53197573,231,Aligned,231_AM
14.37270187,231,Aligned,231_AM
11.52636017,231,Aligned,231_AM
8.297688416,231,Aligned,231_AM
16.5124593,231,Aligned,231_AM
58.55356789,231,Aligned,231_AM
36.76495069,231,Aligned,231_AM
42.34557181,231,Aligned,231_AM
19.00173987,231,Aligned,231_AM
13.59296583,231,Aligned,231_AM
6.123643969,231,Aligned,231_AM
12.23399732,231,Aligned,231_AM
45.98866335,231,Aligned,231_AM
7.501197977,231,Aligned,231_AM
15.8757308,231,Aligned,231_AM
13.52626865,231,Aligned,231_AM
4.555336927,231,Aligned,231_AM
13.52271329,231,Aligned,231_AM
20.31827305,231,Aligned,231_AM
4.628595493,231,Aligned,231_AM
8.673335007,231,Aligned,231_AM
8.370504462,231,Aligned,231_AM
19.20465435,231,Aligned,231_AM
29.39356122,231,Aligned,231_AM
36.97268696,231,Aligned,231_AM
14.20294524,231,Aligned,231_AM
4.911833458,231,Aligned,231_AM
32.35690909,231,Aligned,231_AM
6.788174376,231,Aligned,231_AM
14.06971873,231,Aligned,231_AM
8.669794922,231,Aligned,231_AM
5.465278185,231,Aligned,231_AM
7.474418377,231,Aligned,231_AM
45.34863893,231,Aligned,231_AM
30.72417846,231,Aligned,231_AM
8.85195713,231,Aligned,231_AM
5.554772362,231,Aligned,231_AM
6.442145538,231,Aligned,231_AM
14.75312454,231,Aligned,231_AM
28.92614684,231,Aligned,231_AM
10.51093329,231,Aligned,231_AM
70.83172468,231,Aligned,231_AM
5.314107059,231,Aligned,231_AM
11.56891757,231,Aligned,231_AM
73.32745995,231,Aligned,231_AM
4.058075902,231,Aligned,231_AM
33.4190591,231,Aligned,231_AM
21.26895588,231,Aligned,231_AM
54.30887401,231,Aligned,231_AM
34.1283595,231,Aligned,231_AM
26.16318046,231,Aligned,231_AM
62.00796633,231,Aligned,231_AM
51.10571541,231,Aligned,231_AM
19.68950977,231,Aligned,231_AM
7.221530607,231,Aligned,231_AM
9.666682114,231,Aligned,231_AM
27.7343867,231,Aligned,231_AM
38.24547252,231,Aligned,231_AM
9.030914932,231,Aligned,231_AM
22.69938238,231,Aligned,231_AM
13.09816152,231,Aligned,231_AM
5.582925252,231,Aligned,231_AM
75.54990582,231,Aligned,231_AM
4.607126047,231,Aligned,231_AM
5.710521183,231,Aligned,231_AM
9.980163441,231,Aligned,231_AM
6.743740107,231,Aligned,231_AM
17.91723538,231,Aligned,231_AM
28.49636125,231,Aligned,231_AM
33.55182785,231,Aligned,231_AM
4.938979238,231,Aligned,231_AM
13.39826072,231,Aligned,231_AM
21.57154231,231,Aligned,231_AM
6.277576979,231,Aligned,231_AM
22.94271805,231,Aligned,231_AM
23.95733622,231,Aligned,231_AM
63.99141033,231,Aligned,231_AM
9.861051517,231,Aligned,231_AM
9.581155282,231,Aligned,231_AM
4.943846891,231,Aligned,231_AM
5.035187394,231,Aligned,231_AM
8.647501486,231,Aligned,231_AM
50.27333578,231,Aligned,231_AM
29.61016306,231,Aligned,231_AM
63.60526551,231,Aligned,231_AM
22.19090603,231,Aligned,231_AM
36.80061103,231,Aligned,231_AM
4.647104685,231,Aligned,231_AM
33.09817714,231,Aligned,231_AM
28.80636355,231,Aligned,231_AM
50.62687206,231,Aligned,231_AM
5.250019166,231,Aligned,231_AM
25.36688838,231,Aligned,231_AM
17.92001255,231,Aligned,231_AM
17.50315129,231,Aligned,231_AM
4.795559707,231,Aligned,231_AM
4.291554203,231,Aligned,231_AM
4.45503937,231,Aligned,231_AM
13.18344419,231,Aligned,231_AM
31.22546784,231,Aligned,231_AM
34.34256565,231,Aligned,231_AM
8.934599984,231,Aligned,231_AM
39.07959174,231,Aligned,231_AM
16.53844538,231,Aligned,231_AM
74.67914984,231,Aligned,231_AM
26.76771237,231,Aligned,231_AM
39.65882421,231,Aligned,231_AM
35.76975726,231,Aligned,231_AM
4.454413748,231,Aligned,231_AM
14.20766028,231,Aligned,231_AM
42.21612948,231,Aligned,231_AM
4.778072877,231,Aligned,231_AM
6.57853068,231,Aligned,231_AM
70.39406549,231,Aligned,231_AM
23.83534031,231,Aligned,231_AM
31.14990518,231,Aligned,231_AM
23.2983295,231,Aligned,231_AM
4.94731067,231,Aligned,231_AM
42.70042038,231,Aligned,231_AM
82.49448528,231,Aligned,231_AM
11.13934558,231,Aligned,231_AM
30.6064246,231,Aligned,231_AM
7.510795897,231,Aligned,231_AM
15.53252487,231,Aligned,231_AM
40.44841761,231,Aligned,231_AM
11.94029167,231,Aligned,231_AM
7.047608271,231,Aligned,231_AM
63.4607625,231,Aligned,231_AM
8.024933394,231,Aligned,231_AM
54.24654096,231,Aligned,231_AM
58.82876428,231,Aligned,231_AM
10.02656612,231,Aligned,231_AM
24.08126997,231,Aligned,231_AM
38.80631791,231,Aligned,231_AM
64.18828223,231,Aligned,231_AM
63.48491756,231,Aligned,231_AM
6.075425463,231,Aligned,231_AM
4.025650489,231,Aligned,231_AM
36.7629365,231,Aligned,231_AM
38.89350793,231,Aligned,231_AM
8.373388424,231,Aligned,231_AM
10.05308631,231,Aligned,231_AM
5.483390653,231,Aligned,231_AM
86.83337285,231,Aligned,231_AM
27.93713332,231,Aligned,231_AM
34.58320045,231,Aligned,231_AM
41.6296643,231,Aligned,231_AM
69.40204598,231,Aligned,231_AM
5.326268502,231,Aligned,231_AM
79.18539849,231,Aligned,231_AM
34.985001,231,Aligned,231_AM
29.06446988,231,Aligned,231_AM
54.06614883,231,Aligned,231_AM
10.595041,231,Aligned,231_AM
71.78637493,231,Aligned,231_AM
7.826444017,231,Aligned,231_AM
23.67316744,231,Aligned,231_AM
4.003997937,231,Aligned,231_AM
56.22742145,231,Aligned,231_AM
36.62443037,231,Aligned,231_AM
38.25697786,231,Aligned,231_AM
9.319646127,231,Aligned,231_AM
4.679377516,231,Aligned,231_AM
69.80923288,231,Aligned,231_AM
7.852155478,231,Aligned,231_AM
9.204501577,231,Aligned,231_AM
33.16498115,231,Aligned,231_AM
15.75600852,231,Aligned,231_AM
32.72875623,231,Aligned,231_AM
11.25838118,231,Aligned,231_AM
15.34435063,231,Aligned,231_AM
8.567269547,231,Aligned,231_AM
52.69083789,231,Aligned,231_AM
5.019546899,231,Aligned,231_AM
16.84263402,231,Aligned,231_AM
9.560052038,231,Aligned,231_AM
10.53333353,231,Aligned,231_AM
20.08363503,231,Aligned,231_AM
82.5563451,231,Aligned,231_AM
12.0717634,231,Aligned,231_AM
3.980560083,231,Aligned,231_AM
52.22562083,231,Aligned,231_AM
4.490730225,231,Aligned,231_AM
4.068085821,231,Aligned,231_AM
7.505363652,231,Aligned,231_AM
31.79873398,231,Aligned,231_AM
26.91178805,231,Aligned,231_AM
45.11113228,231,Aligned,231_AM
51.27676903,231,Aligned,231_AM
35.94735699,231,Aligned,231_AM
10.650004,231,Aligned,231_AM
4.15739689,231,Aligned,231_AM
8.456260164,231,Aligned,231_AM
14.79862695,231,Aligned,231_AM
61.69727739,231,Aligned,231_AM
15.06390505,231,Aligned,231_AM
38.6751056,231,Aligned,231_AM
41.92846641,231,Aligned,231_AM
25.1639281,231,Aligned,231_AM
30.20370849,231,Aligned,231_AM
23.88375722,231,Aligned,231_AM
27.04986696,231,Aligned,231_AM
11.07351817,231,Aligned,231_AM
29.40943059,231,Aligned,231_AM
16.39922209,231,Aligned,231_AM
56.2922418,231,Aligned,231_AM
9.676066408,231,Aligned,231_AM
4.975509366,231,Aligned,231_AM
36.76401991,231,Aligned,231_AM
5.048020234,231,Aligned,231_AM
13.59852012,231,Aligned,231_AM
29.02909949,231,Aligned,231_AM
10.44573149,231,Aligned,231_AM
49.79919217,231,Aligned,231_AM
11.38512266,231,Aligned,231_AM
14.26407288,231,Aligned,231_AM
13.59765036,231,Aligned,231_AM
5.69112698,231,Aligned,231_AM
40.28510029,231,Aligned,231_AM
4.494102472,231,Aligned,231_AM
8.562813919,231,Aligned,231_AM
18.55552028,231,Aligned,231_AM
42.57959947,231,Aligned,231_AM
18.21695311,231,Aligned,231_AM
46.95295729,231,Aligned,231_AM
5.922224876,231,Aligned,231_AM
15.69248523,231,Aligned,231_AM
4.126894107,231,Aligned,231_AM
5.226108284,231,Aligned,231_AM
13.90084713,231,Aligned,231_AM
66.64287907,231,Aligned,231_AM
30.9662476,231,Aligned,231_AM
3.692652845,231,Aligned,231_AM
48.69066998,231,Aligned,231_AM
6.606820879,231,Aligned,231_AM
11.20602752,231,Aligned,231_AM
4.749065464,231,Aligned,231_AM
64.72944337,231,Aligned,231_AM
19.83292933,231,Aligned,231_AM
24.85449044,231,Aligned,231_AM
10.53566815,231,Aligned,231_AM
27.60679078,231,Aligned,231_AM
21.59516328,231,Aligned,231_AM
5.719340911,231,Aligned,231_AM
51.97912657,231,Aligned,231_AM
64.56038875,231,Aligned,231_AM
3.809048669,231,Aligned,231_AM
5.35739691,231,Aligned,231_AM
14.35837366,231,Aligned,231_AM
26.27949998,231,Aligned,231_AM
21.40273175,231,Aligned,231_AM
59.44074266,231,Aligned,231_AM
18.56385172,231,Aligned,231_AM
5.543144988,231,Aligned,231_AM
5.196078525,231,Aligned,231_AM
33.6775317,231,Aligned,231_AM
40.44191726,231,Aligned,231_AM
10.67313668,231,Aligned,231_AM
35.1950567,231,Aligned,231_AM
50.85413994,231,Aligned,231_AM
60.42122641,231,Aligned,231_AM
4.503807209,231,Aligned,231_AM
72.24046825,231,Aligned,231_AM
28.00331171,231,Aligned,231_AM
48.41927302,231,Aligned,231_AM
35.62942003,231,Aligned,231_AM
17.36195958,231,Aligned,231_AM
4.668452055,231,Aligned,231_AM
15.33965084,231,Aligned,231_AM
69.21735077,231,Aligned,231_AM
31.7651947,231,Aligned,231_AM
44.19269174,231,Aligned,231_AM
30.11603014,231,Aligned,231_AM
6.634348161,231,Aligned,231_AM
53.54645705,231,Aligned,231_AM
23.53464603,231,Aligned,231_AM
4.337071873,231,Aligned,231_AM
24.14544944,231,Aligned,231_AM
4.139940564,231,Aligned,231_AM
6.712504874,231,Aligned,231_AM
16.27022231,231,Aligned,231_AM
13.09150859,231,Aligned,231_AM
42.91931106,231,Aligned,231_AM
4.551796826,231,Aligned,231_AM
4.797222944,231,Aligned,231_AM
4.209002902,231,Aligned,231_AM
6.007095546,231,Aligned,231_AM
85.81834289,231,Aligned,231_AM
10.68140707,231,Aligned,231_AM
17.28624429,231,Aligned,231_AM
6.237979818,231,Aligned,231_AM
4.604547262,231,Aligned,231_AM
12.54357236,231,Aligned,231_AM
41.75570377,231,Aligned,231_AM
19.66334055,231,Aligned,231_AM
43.07711988,231,Aligned,231_AM
31.45534499,231,Aligned,231_AM
22.9526364,231,Aligned,231_AM
3.912031813,231,Aligned,231_AM
26.1082785,231,Aligned,231_AM
9.517784567,231,Aligned,231_AM
4.200991915,231,Aligned,231_AM
24.45090454,231,Aligned,231_AM
13.32533785,231,Aligned,231_AM
62.96130426,231,Aligned,231_AM
52.323187,231,Aligned,231_AM
66.02092133,231,Aligned,231_AM
17.05175889,231,Aligned,231_AM
5.439978738,231,Aligned,231_AM
19.12759629,231,Aligned,231_AM
9.343663867,231,Aligned,231_AM
41.07643313,231,Aligned,231_AM
5.108857954,231,Aligned,231_AM
17.4188299,231,Aligned,231_AM
9.088990775,231,Aligned,231_AM
81.80534172,231,Aligned,231_AM
7.938506279,231,Aligned,231_AM
23.58641991,231,Aligned,231_AM
22.94766196,231,Aligned,231_AM
7.904097183,231,Aligned,231_AM
10.84696747,231,Aligned,231_AM
6.164599187,231,Aligned,231_AM
12.15312438,231,Aligned,231_AM
59.02931365,231,Aligned,231_AM
43.41849448,231,Aligned,231_AM
4.739086073,231,Aligned,231_AM
5.639017422,231,Aligned,231_AM
72.34532825,231,Aligned,231_AM
3.929762792,231,Aligned,231_AM
53.99266138,231,Aligned,231_AM
20.13444762,231,Aligned,231_AM
44.8769673,231,Aligned,231_AM
4.985122547,231,Aligned,231_AM
55.87997351,231,Aligned,231_AM
22.45891551,231,Aligned,231_AM
7.506462337,231,Aligned,231_AM
54.69015103,231,Aligned,231_AM
8.627618986,231,Aligned,231_AM
63.0423144,231,Aligned,231_AM
5.260731,231,Aligned,231_AM
4.777859243,231,Aligned,231_AM
5.210757702,231,Aligned,231_AM
3.217349564,231,Aligned,231_AM
16.93087693,231,Aligned,231_AM
25.94526634,231,Aligned,231_AM
19.70972798,231,Aligned,231_AM
4.051422978,231,Aligned,231_AM
53.1319762,231,Aligned,231_AM
7.01547278,231,Aligned,231_AM
38.15462033,231,Aligned,231_AM
7.357564787,231,Aligned,231_AM
20.37236615,231,Aligned,231_AM
4.440177084,231,Aligned,231_AM
34.64319893,231,Aligned,231_AM
3.840619587,231,Aligned,231_AM
4.263111396,231,Aligned,231_AM
65.87693718,231,Aligned,231_AM
3.907942386,231,Aligned,231_AM
7.648508567,231,Aligned,231_AM
27.28386403,231,Aligned,231_AM
26.93963575,231,Aligned,231_AM
20.8720077,231,Aligned,231_AM
54.55980839,231,Aligned,231_AM
75.18159881,231,Aligned,231_AM
46.00819493,231,Aligned,231_AM
6.911604576,231,Aligned,231_AM
3.541939484,231,Aligned,231_AM
10.36174578,231,Aligned,231_AM
21.06584304,231,Aligned,231_AM
20.79061602,231,Aligned,231_AM
