Cicrularity ,Alignment,Cell,Type
0.905,Random,MCF-10A,ten_R
0.667,Random,MCF-10A,ten_R
0.843,Random,MCF-10A,ten_R
0.584,Random,MCF-10A,ten_R
0.682,Random,MCF-10A,ten_R
0.781,Random,MCF-10A,ten_R
0.783,Random,MCF-10A,ten_R
0.934,Random,MCF-10A,ten_R
0.505,Random,MCF-10A,ten_R
0.879,Random,MCF-10A,ten_R
0.716,Random,MCF-10A,ten_R
0.862,Random,MCF-10A,ten_R
0.899,Random,MCF-10A,ten_R
0.935,Random,MCF-10A,ten_R
0.634,Random,MCF-10A,ten_R
0.641,Random,MCF-10A,ten_R
0.858,Random,MCF-10A,ten_R
0.619,Random,MCF-10A,ten_R
0.832,Random,MCF-10A,ten_R
0.626,Random,MCF-10A,ten_R
0.57,Random,MCF-10A,ten_R
0.601,Random,MCF-10A,ten_R
0.777,Random,MCF-10A,ten_R
0.825,Random,MCF-10A,ten_R
0.549,Random,MCF-10A,ten_R
0.946,Random,MCF-10A,ten_R
0.585,Random,MCF-10A,ten_R
0.554,Random,MCF-10A,ten_R
0.813,Random,MCF-10A,ten_R
0.629,Random,MCF-10A,ten_R
0.574,Random,MCF-10A,ten_R
0.434,Random,MCF-10A,ten_R
0.648,Random,MCF-10A,ten_R
0.636,Random,MCF-10A,ten_R
0.789,Random,MCF-10A,ten_R
0.853,Random,MCF-10A,ten_R
0.598,Random,MCF-10A,ten_R
0.644,Random,MCF-10A,ten_R
0.6,Random,MCF-10A,ten_R
0.707,Random,MCF-10A,ten_R
0.636,Random,MCF-10A,ten_R
0.655,Random,MCF-10A,ten_R
0.502,Random,MCF-10A,ten_R
0.793,Random,MCF-10A,ten_R
